7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
       [ 237.,  -36.],
       [ 265.,    5.],
       [ 332.,  -38.],
       [ 349.,   66.],
       [ 307.,   48.],
       [ 354.,  -17.],
       [ 277.,   19.],
       [ 225.,  -74.],
       [ 252.,  -54.],
       [ 289.,   -9.],
       [ 256.,   10.],
       [ 273.,   39.],
       [ 350.,  -48.],
       [ 302.,  -34.],
       [ 209.,   -9.],
       [ 273.,   -6.],
       [ 209.,  -28.],
       [ 353.,   29.],
       [ 204.,  -76.],
       [ 272.,  -30.],
       [ 333.,    0.],
       [ 282.,  -45.],
       [ 233.,  -43.],
       [ 310.,   53.],
       [ 262.,  -47.],
       [ 262.,  -45.],
       [ 312.,  -37.],
       [ 358.,   23.],
       [ 276.,  -68.],
       [ 295.,  -35.],
       [ 270.,  -41.],
       [ 249.,   42.],
       [ 281.,  -33.],
       [ 281.,   43.],
       [ 355.,   37.],
       [ 315.,  -67.]])
74.8201 	EXP 	unnamed ElementArrayStim: xys = array([[-292.,   13.],
       [-325.,  -41.],
       [-287.,    8.],
       [-353.,   32.],
       [-247.,   18.],
       [-240.,  -33.],
       [-300.,   69.],
       [-220.,   16.],
       [-321.,   37.],
       [-258.,  -64.],
       [-339.,   73.],
       [-201.,   40.],
       [-231.,    2.],
       [-256.,   80.],
       [-234.,   -1.],
       [-242.,   27.],
       [-251.,   32.],
       [-206.,   78.],
       [-347.,   14.],
       [-253.,  -65.],
       [-251.,   80.],
       [-312.,   82.],
       [-231.,  -22.],
       [-267.,   -5.],
       [-230.,   -1.],
       [-193.,   -9.],
       [-242.,  -49.],
       [-270.,    8.],
       [-334.,  -43.],
       [-308.,   44.],
       [-204.,  -39.],
       [-254.,  -25.],
       [-245.,   49.],
       [-236.,   49.],
       [-301.,   58.],
       [-345.,  -49.],
       [-256.,  -76.],
       [-279.,   31.],
       [-193.,   43.],
       [-223.,   77.],
       [-349.,   46.],
       [-309.,  -47.],
       [-248.,  -31.],
       [-233.,   83.],
       [-291.,   28.],
       [-292.,   81.],
       [-268.,  -31.],
       [-320.,   -4.],
       [-238.,   60.],
       [-334.,   19.],
       [-302.,  -48.],
       [-206.,   36.],
       [-287.,   -6.],
       [-246.,   80.],
       [-349.,  -21.],
       [-310.,   32.],
       [-302.,  -36.],
       [-231.,  -40.],
       [-350.,  -76.],
       [-272.,  -76.],
       [-257.,   39.],
       [-226.,  -43.],
       [-278.,   84.],
       [-270.,  -44.],
       [-276.,   79.],
       [-247.,   24.],
       [-281.,   40.],
       [-296.,  -19.],
       [-241.,  -65.],
       [-268.,   46.],
       [-252.,  -20.],
       [-286.,  -54.],
       [-264.,  -74.],
       [-208.,   36.],
       [-293.,   60.],
       [-261.,   26.],
       [-204.,   37.],
       [-241.,  -27.],
       [-230.,   71.],
       [-322.,   21.],
       [-294.,   10.],
       [-337.,  -51.],
       [-266.,  -31.],
       [-228.,   47.],
       [-220.,  -54.],
       [-294.,  -60.],
       [-214.,   30.],
       [-352.,  -54.],
       [-256.,   42.],
       [-197.,  -73.],
       [-215.,  -53.],
       [-258.,    9.],
       [-327.,   41.],
       [-276.,   38.],
       [-289.,   23.],
       [-246.,  -64.],
       [-242.,  -75.],
       [-332.,    7.],
       [-213.,  -14.],
       [-318.,   -4.],
       [-255.,   59.],
       [-219.,    4.],
       [-321.,   59.],
       [-331.,   13.],
       [-248.,   37.],
       [-291.,    6.],
       [-245.,  -17.],
       [-294.,  -29.],
       [-289.,   74.],
       [-303.,   51.],
       [-212.,   53.],
       [-240.,   28.],
       [-318.,  -11.],
       [-338.,   58.],
       [-198.,    2.],
       [-237.,   51.],
       [-269.,   74.],
       [-209.,   63.],
       [-278.,  -36.],
       [-300.,  -12.],
       [-271.,  -46.],
       [-207.,  -51.],
       [-307.,  -57.],
       [-237.,  -10.],
       [-344.,  -31.],
       [-301.,    5.],
       [-272.,   51.],
       [-324.,  -34.],
       [-227.,  -48.],
       [-232.,   22.],
       [-339.,   66.],
       [-313.,  -73.],
       [-194.,  -43.],
       [-257.,  -56.],
       [-350.,   -4.],
       [-194.,   40.],
       [-210.,   11.],
       [-254.,   -8.],
       [-328.,   47.],
       [-308.,  -45.],
       [-286.,   63.],
       [-352.,   22.],
       [-268.,  -62.],
       [-328.,   48.],
       [-261.,  -57.],
       [-218.,  -40.],
       [-211.,  -35.],
       [-305.,    8.],
       [-339.,   -6.],
       [-292.,  -76.],
       [-311.,  -46.],
       [-323.,   10.],
       [-316.,   22.],
       [-284.,   21.],
       [-280.,  -66.],
       [-307.,  -48.],
       [-312.,  -16.],
       [-267.,  -48.],
       [-214.,  -40.],
       [-293.,  -14.],
       [-300.,  -56.],
       [-251.,   46.],
       [-313.,   42.],
       [-345.,  -22.],
       [-351.,  -74.],
       [-245.,  -42.],
       [-241.,   37.],
       [-250.,   30.],
       [-338.,    8.],
       [-329.,    6.],
       [-254.,  -64.],
       [-261.,  -74.],
       [-285.,  -58.],
       [-283.,   32.],
       [-197.,  -31.],
       [-257.,   -3.],
       [-282.,   36.],
       [-289.,  -33.],
       [-336.,   40.],
       [-287.,   63.],
       [-312.,  -57.],
       [-338.,    3.],
       [-211.,   34.],
       [-297.,   32.],
       [-243.,   63.],
       [-253.,   76.],
       [-264.,   79.],
       [-257.,   63.],
       [-197.,   -2.],
       [-346.,  -47.],
       [-346.,   84.],
       [-250.,  -58.],
       [-226.,  -19.],
       [-289.,  -15.],
       [-310.,   59.],
       [-327.,   53.],
       [-280.,    4.],
       [-220.,   77.],
       [-270.,   75.],
       [-348.,   13.],
       [-282.,  -75.],
       [-238.,  -71.],
       [-265.,  -29.],
       [-317.,  -41.],
       [-255.,   71.],
       [-239.,  -62.],
       [-238.,   24.],
       [-241.,  -43.],
       [-211.,   74.],
       [-305.,   82.],
       [-273.,  -73.],
       [-277.,   54.],
       [-341.,  -45.],
       [-320.,  -54.],
       [-316.,  -13.],
       [-301.,  -50.],
       [-331.,   -8.],
       [-263.,   15.],
       [-289.,    3.],
       [-346.,   35.],
       [-227.,   51.],
       [-353.,   12.],
       [-198.,  -21.],
       [-331.,  -62.],
       [-278.,  -22.],
       [-315.,  -56.],
       [-295.,   37.],
       [-219.,    9.],
       [-268.,  -39.],
       [-300.,  -11.],
       [-347.,   34.],
       [-340.,  -55.],
       [-219.,   -4.],
       [-350.,   81.],
       [-352.,   14.],
       [-267.,   -9.],
       [-234.,  -31.],
       [-200.,   11.],
       [-199.,   10.],
       [-274.,  -56.],
       [-333.,   51.],
       [-263.,  -22.],
       [-239.,   33.],
       [-328.,  -56.],
       [-231.,  -30.],
       [-350.,  -59.],
       [-327.,  -46.],
       [-277.,  -52.],
       [-249.,  -67.],
       [-297.,   54.],
       [-282.,   42.],
       [-312.,  -54.],
       [-295.,   29.],
       [-210.,  -31.],
       [-351.,  -33.],
       [-269.,   22.],
       [-311.,  -22.],
       [-305.,   83.],
       [-353.,  -52.]])
75.5868 	EXP 	window1: blendMode = 'avg'
75.5872 	EXP 	window1: blendMode = 'avg'
75.6052 	EXP 	window1: blendMode = 'avg'
75.6056 	EXP 	window1: blendMode = 'avg'
75.6306 	EXP 	window1: blendMode = 'avg'
75.6310 	EXP 	window1: blendMode = 'avg'
75.6364 	EXP 	window1: blendMode = 'avg'
75.6368 	EXP 	window1: blendMode = 'avg'
75.6531 	EXP 	window1: blendMode = 'avg'
75.6535 	EXP 	window1: blendMode = 'avg'
75.6698 	EXP 	window1: blendMode = 'avg'
75.6701 	EXP 	window1: blendMode = 'avg'
75.6864 	EXP 	window1: blendMode = 'avg'
75.6868 	EXP 	window1: blendMode = 'avg'
75.7031 	EXP 	window1: blendMode = 'avg'
75.7035 	EXP 	window1: blendMode = 'avg'
75.7218 	EXP 	window1: blendMode = 'avg'
75.7222 	EXP 	window1: blendMode = 'avg'
75.7364 	EXP 	window1: blendMode = 'avg'
75.7368 	EXP 	window1: blendMode = 'avg'
75.7531 	EXP 	window1: blendMode = 'avg'
75.7535 	EXP 	window1: blendMode = 'avg'
75.7698 	EXP 	window1: blendMode = 'avg'
75.7701 	EXP 	window1: blendMode = 'avg'
75.7864 	EXP 	window1: blendMode = 'avg'
75.7868 	EXP 	window1: blendMode = 'avg'
75.8031 	EXP 	window1: blendMode = 'avg'
75.8035 	EXP 	window1: blendMode = 'avg'
75.8199 	EXP 	window1: blendMode = 'avg'
75.8203 	EXP 	window1: blendMode = 'avg'
75.8385 	EXP 	window1: blendMode = 'avg'
75.8388 	EXP 	window1: blendMode = 'avg'
75.8532 	EXP 	window1: blendMode = 'avg'
75.8535 	EXP 	window1: blendMode = 'avg'
75.8698 	EXP 	window1: blendMode = 'avg'
75.8701 	EXP 	window1: blendMode = 'avg'
75.8864 	EXP 	window1: blendMode = 'avg'
75.8868 	EXP 	window1: blendMode = 'avg'
75.9031 	EXP 	window1: blendMode = 'avg'
75.9035 	EXP 	window1: blendMode = 'avg'
75.9198 	EXP 	window1: blendMode = 'avg'
75.9202 	EXP 	window1: blendMode = 'avg'
75.9365 	EXP 	window1: blendMode = 'avg'
75.9368 	EXP 	window1: blendMode = 'avg'
75.9551 	EXP 	window1: blendMode = 'avg'
75.9555 	EXP 	window1: blendMode = 'avg'
75.9698 	EXP 	window1: blendMode = 'avg'
75.9701 	EXP 	window1: blendMode = 'avg'
75.9865 	EXP 	window1: blendMode = 'avg'
75.9868 	EXP 	window1: blendMode = 'avg'
76.0031 	EXP 	window1: blendMode = 'avg'
76.0035 	EXP 	window1: blendMode = 'avg'
76.0198 	EXP 	window1: blendMode = 'avg'
76.0201 	EXP 	window1: blendMode = 'avg'
76.0364 	EXP 	window1: blendMode = 'avg'
76.0368 	EXP 	window1: blendMode = 'avg'
76.0531 	EXP 	window1: blendMode = 'avg'
76.0535 	EXP 	window1: blendMode = 'avg'
76.0718 	EXP 	window1: blendMode = 'avg'
76.0721 	EXP 	window1: blendMode = 'avg'
76.0864 	EXP 	window1: blendMode = 'avg'
76.0868 	EXP 	window1: blendMode = 'avg'
76.1031 	EXP 	window1: blendMode = 'avg'
76.1035 	EXP 	window1: blendMode = 'avg'
76.1198 	EXP 	window1: blendMode = 'avg'
76.1201 	EXP 	window1: blendMode = 'avg'
76.1364 	EXP 	window1: blendMode = 'avg'
76.1367 	EXP 	window1: blendMode = 'avg'
76.1531 	EXP 	window1: blendMode = 'avg'
76.1535 	EXP 	window1: blendMode = 'avg'
76.1698 	EXP 	window1: blendMode = 'avg'
76.1701 	EXP 	window1: blendMode = 'avg'
76.1884 	EXP 	window1: blendMode = 'avg'
76.1888 	EXP 	window1: blendMode = 'avg'
76.2031 	EXP 	window1: blendMode = 'avg'
76.2035 	EXP 	window1: blendMode = 'avg'
76.2197 	EXP 	window1: blendMode = 'avg'
76.2201 	EXP 	window1: blendMode = 'avg'
76.2364 	EXP 	window1: blendMode = 'avg'
76.2368 	EXP 	window1: blendMode = 'avg'
76.2531 	EXP 	window1: blendMode = 'avg'
76.2535 	EXP 	window1: blendMode = 'avg'
76.2697 	EXP 	window1: blendMode = 'avg'
76.2701 	EXP 	window1: blendMode = 'avg'
76.2864 	EXP 	window1: blendMode = 'avg'
76.2868 	EXP 	window1: blendMode = 'avg'
76.3051 	EXP 	window1: blendMode = 'avg'
76.3055 	EXP 	window1: blendMode = 'avg'
76.3197 	EXP 	window1: blendMode = 'avg'
76.3201 	EXP 	window1: blendMode = 'avg'
76.3364 	EXP 	window1: blendMode = 'avg'
76.3368 	EXP 	window1: blendMode = 'avg'
76.3531 	EXP 	window1: blendMode = 'avg'
76.3535 	EXP 	window1: blendMode = 'avg'
76.3697 	EXP 	window1: blendMode = 'avg'
76.3701 	EXP 	window1: blendMode = 'avg'
76.3865 	EXP 	window1: blendMode = 'avg'
76.3869 	EXP 	window1: blendMode = 'avg'
76.4031 	EXP 	window1: blendMode = 'avg'
76.4035 	EXP 	window1: blendMode = 'avg'
76.4218 	EXP 	window1: blendMode = 'avg'
76.4221 	EXP 	window1: blendMode = 'avg'
76.4364 	EXP 	window1: blendMode = 'avg'
76.4368 	EXP 	window1: blendMode = 'avg'
76.4531 	EXP 	window1: blendMode = 'avg'
76.4535 	EXP 	window1: blendMode = 'avg'
76.4697 	EXP 	window1: blendMode = 'avg'
76.4701 	EXP 	window1: blendMode = 'avg'
76.4864 	EXP 	window1: blendMode = 'avg'
76.4868 	EXP 	window1: blendMode = 'avg'
76.5031 	EXP 	window1: blendMode = 'avg'
76.5035 	EXP 	window1: blendMode = 'avg'
76.5197 	EXP 	window1: blendMode = 'avg'
76.5201 	EXP 	window1: blendMode = 'avg'
76.5384 	EXP 	window1: blendMode = 'avg'
76.5388 	EXP 	window1: blendMode = 'avg'
76.5531 	EXP 	window1: blendMode = 'avg'
76.5535 	EXP 	window1: blendMode = 'avg'
76.5697 	EXP 	window1: blendMode = 'avg'
76.5701 	EXP 	window1: blendMode = 'avg'
76.5864 	EXP 	window1: blendMode = 'avg'
76.5868 	EXP 	window1: blendMode = 'avg'
76.6031 	EXP 	window1: blendMode = 'avg'
76.6035 	EXP 	window1: blendMode = 'avg'
76.6197 	EXP 	window1: blendMode = 'avg'
76.6201 	EXP 	window1: blendMode = 'avg'
76.6364 	EXP 	window1: blendMode = 'avg'
76.6368 	EXP 	window1: blendMode = 'avg'
76.6551 	EXP 	window1: blendMode = 'avg'
76.6555 	EXP 	window1: blendMode = 'avg'
76.6697 	EXP 	window1: blendMode = 'avg'
76.6701 	EXP 	window1: blendMode = 'avg'
76.6864 	EXP 	window1: blendMode = 'avg'
76.6868 	EXP 	window1: blendMode = 'avg'
76.7031 	EXP 	window1: blendMode = 'avg'
76.7035 	EXP 	window1: blendMode = 'avg'
76.7197 	EXP 	window1: blendMode = 'avg'
76.7201 	EXP 	window1: blendMode = 'avg'
76.7364 	EXP 	window1: blendMode = 'avg'
76.7368 	EXP 	window1: blendMode = 'avg'
76.7531 	EXP 	window1: blendMode = 'avg'
76.7535 	EXP 	window1: blendMode = 'avg'
76.7718 	EXP 	window1: blendMode = 'avg'
76.7721 	EXP 	window1: blendMode = 'avg'
76.7864 	EXP 	window1: blendMode = 'avg'
76.7868 	EXP 	window1: blendMode = 'avg'
76.8031 	EXP 	window1: blendMode = 'avg'
76.8035 	EXP 	window1: blendMode = 'avg'
76.8197 	EXP 	window1: blendMode = 'avg'
76.8201 	EXP 	window1: blendMode = 'avg'
76.8365 	EXP 	window1: blendMode = 'avg'
76.8368 	EXP 	window1: blendMode = 'avg'
76.8531 	EXP 	window1: blendMode = 'avg'
76.8535 	EXP 	window1: blendMode = 'avg'
76.8698 	EXP 	window1: blendMode = 'avg'
76.8701 	EXP 	window1: blendMode = 'avg'
76.8884 	EXP 	window1: blendMode = 'avg'
76.8888 	EXP 	window1: blendMode = 'avg'
76.9031 	EXP 	window1: blendMode = 'avg'
76.9035 	EXP 	window1: blendMode = 'avg'
76.9197 	EXP 	window1: blendMode = 'avg'
76.9201 	EXP 	window1: blendMode = 'avg'
76.9364 	EXP 	window1: blendMode = 'avg'
76.9368 	EXP 	window1: blendMode = 'avg'
76.9531 	EXP 	window1: blendMode = 'avg'
76.9535 	EXP 	window1: blendMode = 'avg'
76.9697 	EXP 	window1: blendMode = 'avg'
76.9701 	EXP 	window1: blendMode = 'avg'
76.9864 	EXP 	window1: blendMode = 'avg'
76.9868 	EXP 	window1: blendMode = 'avg'
77.0051 	EXP 	window1: blendMode = 'avg'
77.0055 	EXP 	window1: blendMode = 'avg'
77.0197 	EXP 	window1: blendMode = 'avg'
77.0201 	EXP 	window1: blendMode = 'avg'
77.0364 	EXP 	window1: blendMode = 'avg'
77.0367 	EXP 	window1: blendMode = 'avg'
77.0532 	EXP 	window1: blendMode = 'avg'
77.0536 	EXP 	window1: blendMode = 'avg'
77.0698 	EXP 	window1: blendMode = 'avg'
77.0702 	EXP 	window1: blendMode = 'avg'
77.0864 	EXP 	window1: blendMode = 'avg'
77.0868 	EXP 	window1: blendMode = 'avg'
77.1031 	EXP 	window1: blendMode = 'avg'
77.1035 	EXP 	window1: blendMode = 'avg'
77.1217 	EXP 	window1: blendMode = 'avg'
77.1221 	EXP 	window1: blendMode = 'avg'
77.1364 	EXP 	window1: blendMode = 'avg'
77.1368 	EXP 	window1: blendMode = 'avg'
77.1532 	EXP 	window1: blendMode = 'avg'
77.1536 	EXP 	window1: blendMode = 'avg'
77.1698 	EXP 	window1: blendMode = 'avg'
77.1702 	EXP 	window1: blendMode = 'avg'
77.1864 	EXP 	window1: blendMode = 'avg'
77.1868 	EXP 	window1: blendMode = 'avg'
77.2031 	EXP 	window1: blendMode = 'avg'
77.2035 	EXP 	window1: blendMode = 'avg'
77.2198 	EXP 	window1: blendMode = 'avg'
77.2201 	EXP 	window1: blendMode = 'avg'
77.2384 	EXP 	window1: blendMode = 'avg'
77.2387 	EXP 	window1: blendMode = 'avg'
77.2531 	EXP 	window1: blendMode = 'avg'
77.2535 	EXP 	window1: blendMode = 'avg'
77.2699 	EXP 	window1: blendMode = 'avg'
77.2702 	EXP 	window1: blendMode = 'avg'
77.2865 	EXP 	window1: blendMode = 'avg'
77.2869 	EXP 	window1: blendMode = 'avg'
77.3031 	EXP 	window1: blendMode = 'avg'
77.3034 	EXP 	window1: blendMode = 'avg'
77.3197 	EXP 	window1: blendMode = 'avg'
77.3201 	EXP 	window1: blendMode = 'avg'
77.3364 	EXP 	window1: blendMode = 'avg'
77.3368 	EXP 	window1: blendMode = 'avg'
77.3551 	EXP 	window1: blendMode = 'avg'
77.3554 	EXP 	window1: blendMode = 'avg'
77.3697 	EXP 	window1: blendMode = 'avg'
77.3701 	EXP 	window1: blendMode = 'avg'
77.3866 	EXP 	window1: blendMode = 'avg'
77.3869 	EXP 	window1: blendMode = 'avg'
77.4031 	EXP 	window1: blendMode = 'avg'
77.4035 	EXP 	window1: blendMode = 'avg'
77.4197 	EXP 	window1: blendMode = 'avg'
77.4201 	EXP 	window1: blendMode = 'avg'
77.4364 	EXP 	window1: blendMode = 'avg'
77.4367 	EXP 	window1: blendMode = 'avg'
77.4531 	EXP 	window1: blendMode = 'avg'
77.4535 	EXP 	window1: blendMode = 'avg'
77.4717 	EXP 	window1: blendMode = 'avg'
77.4721 	EXP 	window1: blendMode = 'avg'
77.4866 	EXP 	window1: blendMode = 'avg'
77.4870 	EXP 	window1: blendMode = 'avg'
77.5031 	EXP 	window1: blendMode = 'avg'
77.5034 	EXP 	window1: blendMode = 'avg'
77.5197 	EXP 	window1: blendMode = 'avg'
77.5201 	EXP 	window1: blendMode = 'avg'
77.5364 	EXP 	window1: blendMode = 'avg'
77.5367 	EXP 	window1: blendMode = 'avg'
77.5531 	EXP 	window1: blendMode = 'avg'
77.5534 	EXP 	window1: blendMode = 'avg'
77.5704 	EXP 	window1: blendMode = 'avg'
77.5708 	EXP 	window1: blendMode = 'avg'
77.5890 	EXP 	window1: blendMode = 'avg'
77.5894 	EXP 	window1: blendMode = 'avg'
77.6036 	EXP 	window1: blendMode = 'avg'
77.6040 	EXP 	window1: blendMode = 'avg'
77.6203 	EXP 	window1: blendMode = 'avg'
77.6206 	EXP 	window1: blendMode = 'avg'
77.6364 	EXP 	window1: blendMode = 'avg'
77.6367 	EXP 	window1: blendMode = 'avg'
77.6531 	EXP 	window1: blendMode = 'avg'
77.6535 	EXP 	window1: blendMode = 'avg'
77.6697 	EXP 	window1: blendMode = 'avg'
77.6701 	EXP 	window1: blendMode = 'avg'
77.6864 	EXP 	window1: blendMode = 'avg'
77.6868 	EXP 	window1: blendMode = 'avg'
77.7051 	EXP 	window1: blendMode = 'avg'
77.7055 	EXP 	window1: blendMode = 'avg'
77.7197 	EXP 	window1: blendMode = 'avg'
77.7201 	EXP 	window1: blendMode = 'avg'
77.7364 	EXP 	window1: blendMode = 'avg'
77.7367 	EXP 	window1: blendMode = 'avg'
77.7530 	EXP 	window1: blendMode = 'avg'
77.7534 	EXP 	window1: blendMode = 'avg'
77.7699 	EXP 	window1: blendMode = 'avg'
77.7703 	EXP 	window1: blendMode = 'avg'
77.7865 	EXP 	window1: blendMode = 'avg'
77.7869 	EXP 	window1: blendMode = 'avg'
77.8031 	EXP 	window1: blendMode = 'avg'
77.8035 	EXP 	window1: blendMode = 'avg'
77.8217 	EXP 	window1: blendMode = 'avg'
77.8221 	EXP 	window1: blendMode = 'avg'
77.8364 	EXP 	window1: blendMode = 'avg'
77.8368 	EXP 	window1: blendMode = 'avg'
77.8531 	EXP 	window1: blendMode = 'avg'
77.8534 	EXP 	window1: blendMode = 'avg'
77.8697 	EXP 	window1: blendMode = 'avg'
77.8701 	EXP 	window1: blendMode = 'avg'
77.8864 	EXP 	window1: blendMode = 'avg'
77.8867 	EXP 	window1: blendMode = 'avg'
77.9031 	EXP 	window1: blendMode = 'avg'
77.9034 	EXP 	window1: blendMode = 'avg'
77.9197 	EXP 	window1: blendMode = 'avg'
77.9201 	EXP 	window1: blendMode = 'avg'
77.9383 	EXP 	window1: blendMode = 'avg'
77.9387 	EXP 	window1: blendMode = 'avg'
77.9531 	EXP 	window1: blendMode = 'avg'
77.9534 	EXP 	window1: blendMode = 'avg'
77.9697 	EXP 	window1: blendMode = 'avg'
77.9701 	EXP 	window1: blendMode = 'avg'
77.9864 	EXP 	window1: blendMode = 'avg'
77.9867 	EXP 	window1: blendMode = 'avg'
78.0030 	EXP 	window1: blendMode = 'avg'
78.0034 	EXP 	window1: blendMode = 'avg'
78.0197 	EXP 	window1: blendMode = 'avg'
78.0201 	EXP 	window1: blendMode = 'avg'
78.0364 	EXP 	window1: blendMode = 'avg'
78.0368 	EXP 	window1: blendMode = 'avg'
78.0551 	EXP 	window1: blendMode = 'avg'
78.0554 	EXP 	window1: blendMode = 'avg'
78.0697 	EXP 	window1: blendMode = 'avg'
78.0701 	EXP 	window1: blendMode = 'avg'
78.0864 	EXP 	window1: blendMode = 'avg'
78.0867 	EXP 	window1: blendMode = 'avg'
78.1030 	EXP 	window1: blendMode = 'avg'
78.1034 	EXP 	window1: blendMode = 'avg'
78.1197 	EXP 	window1: blendMode = 'avg'
78.1201 	EXP 	window1: blendMode = 'avg'
78.1364 	EXP 	window1: blendMode = 'avg'
78.1367 	EXP 	window1: blendMode = 'avg'
78.1531 	EXP 	window1: blendMode = 'avg'
78.1534 	EXP 	window1: blendMode = 'avg'
78.1717 	EXP 	window1: blendMode = 'avg'
78.1720 	EXP 	window1: blendMode = 'avg'
78.1864 	EXP 	window1: blendMode = 'avg'
78.1867 	EXP 	window1: blendMode = 'avg'
78.2031 	EXP 	window1: blendMode = 'avg'
78.2034 	EXP 	window1: blendMode = 'avg'
78.2197 	EXP 	window1: blendMode = 'avg'
78.2201 	EXP 	window1: blendMode = 'avg'
78.2364 	EXP 	window1: blendMode = 'avg'
78.2367 	EXP 	window1: blendMode = 'avg'
78.2531 	EXP 	window1: blendMode = 'avg'
78.2534 	EXP 	window1: blendMode = 'avg'
78.2698 	EXP 	window1: blendMode = 'avg'
78.2702 	EXP 	window1: blendMode = 'avg'
78.2884 	EXP 	window1: blendMode = 'avg'
78.2887 	EXP 	window1: blendMode = 'avg'
78.3030 	EXP 	window1: blendMode = 'avg'
78.3034 	EXP 	window1: blendMode = 'avg'
78.3197 	EXP 	window1: blendMode = 'avg'
78.3200 	EXP 	window1: blendMode = 'avg'
78.3364 	EXP 	window1: blendMode = 'avg'
78.3367 	EXP 	window1: blendMode = 'avg'
78.3530 	EXP 	window1: blendMode = 'avg'
78.3534 	EXP 	window1: blendMode = 'avg'
78.3697 	EXP 	window1: blendMode = 'avg'
78.3700 	EXP 	window1: blendMode = 'avg'
78.3864 	EXP 	window1: blendMode = 'avg'
78.3867 	EXP 	window1: blendMode = 'avg'
78.4051 	EXP 	window1: blendMode = 'avg'
78.4055 	EXP 	window1: blendMode = 'avg'
78.4197 	EXP 	window1: blendMode = 'avg'
78.4200 	EXP 	window1: blendMode = 'avg'
78.4364 	EXP 	window1: blendMode = 'avg'
78.4367 	EXP 	window1: blendMode = 'avg'
78.4531 	EXP 	window1: blendMode = 'avg'
78.4534 	EXP 	window1: blendMode = 'avg'
78.4697 	EXP 	window1: blendMode = 'avg'
78.4700 	EXP 	window1: blendMode = 'avg'
78.4864 	EXP 	window1: blendMode = 'avg'
78.4867 	EXP 	window1: blendMode = 'avg'
78.5030 	EXP 	window1: blendMode = 'avg'
78.5034 	EXP 	window1: blendMode = 'avg'
78.5217 	EXP 	window1: blendMode = 'avg'
78.5220 	EXP 	window1: blendMode = 'avg'
78.5364 	EXP 	window1: blendMode = 'avg'
78.5367 	EXP 	window1: blendMode = 'avg'
78.5530 	EXP 	window1: blendMode = 'avg'
78.5534 	EXP 	window1: blendMode = 'avg'
78.5697 	EXP 	window1: blendMode = 'avg'
78.5700 	EXP 	window1: blendMode = 'avg'
78.5864 	EXP 	window1: blendMode = 'avg'
78.5867 	EXP 	window1: blendMode = 'avg'
78.6030 	EXP 	window1: blendMode = 'avg'
78.6034 	EXP 	window1: blendMode = 'avg'
78.6188 	EXP 	window1: recordFrameIntervals = False
78.6548 	ERROR 	trialnum=7 ERROR,1 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[ 25.4] and was these frames: [0]
78.6550 	INFO 	flankers also=[ 25.4   5.9]
78.6550 	INFO 	Mouse: using default window
78.6570 	EXP 	Created OKrespZone = GratingStim(autoDraw=False, autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='OKrespZone', opacity=1.0, ori=0.0, phase=array([ 0.,  0.]), pos=array([ 0.,  0.]), rgbPedestal=array([ 0.,  0.,  0.]), sf=array([ 0.,  0.]), size=array([ 0.5,  0.5]), tex='sin', texRes=64, units='norm', win=Window(...))
